> Ready on http://localhost:\\.\pipe\f7a34655-69c6-4319-b42f-3965f5fcaaf3
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 7.6s (693 modules)
 GET /server.js 404 in 8717ms
 ✓ Compiled in 1312ms (350 modules)
 ✓ Compiled in 311ms (350 modules)
 ✓ Compiled in 239ms (350 modules)
 ✓ Compiled in 292ms (350 modules)
 ✓ Compiled in 228ms (350 modules)
 ✓ Compiled in 225ms (350 modules)
 ✓ Compiled in 227ms (350 modules)
 ✓ Compiled in 275ms (350 modules)
 ✓ Compiled in 212ms (350 modules)
 ✓ Compiled in 226ms (350 modules)
 ✓ Compiled in 205ms (350 modules)
 ✓ Compiled in 226ms (350 modules)
 ✓ Compiled in 237ms (350 modules)
 ✓ Compiled in 199ms (350 modules)
 ✓ Compiled in 211ms (350 modules)
 ✓ Compiled in 209ms (350 modules)
 ✓ Compiled in 229ms (350 modules)
 ✓ Compiled in 215ms (350 modules)
 ✓ Compiled in 206ms (350 modules)
 ✓ Compiled in 226ms (350 modules)
 ✓ Compiled in 190ms (350 modules)
 ✓ Compiled in 205ms (350 modules)
 ✓ Compiled in 209ms (350 modules)
 ✓ Compiled in 174ms (350 modules)
 ✓ Compiled in 220ms (350 modules)
 ✓ Compiled in 179ms (350 modules)
 ✓ Compiled in 218ms (350 modules)
 ✓ Compiled in 189ms (350 modules)
 ✓ Compiled in 193ms (350 modules)
 ✓ Compiled in 179ms (350 modules)
 ✓ Compiled in 181ms (350 modules)
 ✓ Compiled in 223ms (350 modules)
 ✓ Compiled in 197ms (350 modules)
 ✓ Compiled in 154ms (350 modules)
 ✓ Compiled in 198ms (350 modules)
 ✓ Compiled in 186ms (350 modules)
 ✓ Compiled in 229ms (350 modules)
 ✓ Compiled in 206ms (350 modules)
 ✓ Compiled in 204ms (350 modules)
 ✓ Compiled in 226ms (350 modules)
 ✓ Compiled in 229ms (350 modules)
 ✓ Compiled in 205ms (350 modules)
 ✓ Compiled in 196ms (350 modules)
