> Ready on http://localhost:\\.\pipe\1f292a26-89c9-41e8-84ed-c059a55377b1
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 1963ms (679 modules)
 GET /server.js 404 in 2451ms
 GET /server.js 404 in 47ms
 ✓ Compiled /favicon.ico in 330ms (359 modules)
 GET /favicon.ico 200 in 674ms
 GET /server.js 404 in 320ms
 GET /favicon.ico 200 in 247ms
 GET /server.js 404 in 131ms
 GET /favicon.ico 200 in 233ms
 ✓ Compiled in 4.5s (347 modules)
 ✓ Compiled in 323ms (347 modules)
 ✓ Compiled in 251ms (347 modules)
 ✓ Compiled in 528ms (347 modules)
 ✓ Compiled in 260ms (347 modules)
 ✓ Compiled in 243ms (347 modules)
 ✓ Compiled in 350ms (347 modules)
 ✓ Compiled in 275ms (347 modules)
 ✓ Compiled in 250ms (347 modules)
 ✓ Compiled in 224ms (347 modules)
 ✓ Compiled in 364ms (347 modules)
 ✓ Compiled in 268ms (347 modules)
 ✓ Compiled in 212ms (347 modules)
 ✓ Compiled in 219ms (347 modules)
 ✓ Compiled in 626ms (347 modules)
 ✓ Compiled in 269ms (347 modules)
 ✓ Compiled in 250ms (347 modules)
 ✓ Compiled in 320ms (347 modules)
 ✓ Compiled in 448ms (347 modules)
 ✓ Compiled in 297ms (347 modules)
 ✓ Compiled in 276ms (347 modules)
 ✓ Compiled in 455ms (347 modules)
 ✓ Compiled in 261ms (347 modules)
 ✓ Compiled in 220ms (347 modules)
 ✓ Compiled in 318ms (347 modules)
 ✓ Compiled in 399ms (347 modules)
 ✓ Compiled in 193ms (347 modules)
 ✓ Compiled in 169ms (347 modules)
 ✓ Compiled in 189ms (347 modules)
 ✓ Compiled in 230ms (347 modules)
 ✓ Compiled in 301ms (347 modules)
 ✓ Compiled in 210ms (347 modules)
 ✓ Compiled in 195ms (347 modules)
 ✓ Compiled in 186ms (347 modules)
 ✓ Compiled in 489ms (347 modules)
 ✓ Compiled in 186ms (347 modules)
 ✓ Compiled in 195ms (347 modules)
 ✓ Compiled in 183ms (347 modules)
 ✓ Compiled in 293ms (347 modules)
 ✓ Compiled in 297ms (347 modules)
 ✓ Compiled in 188ms (347 modules)
 ✓ Compiled in 257ms (347 modules)
 ✓ Compiled in 223ms (347 modules)
 ✓ Compiled in 411ms (347 modules)
 ✓ Compiled in 195ms (347 modules)
 ✓ Compiled in 232ms (347 modules)
 ✓ Compiled in 206ms (347 modules)
 ✓ Compiled in 300ms (347 modules)
 ✓ Compiled in 293ms (347 modules)
 ✓ Compiled in 187ms (347 modules)
 ✓ Compiled in 183ms (347 modules)
 ✓ Compiled in 219ms (347 modules)
 ✓ Compiled in 327ms (347 modules)
 ✓ Compiled in 282ms (347 modules)
 ✓ Compiled in 229ms (347 modules)
 ✓ Compiled in 203ms (347 modules)
 ✓ Compiled in 274ms (347 modules)
 ✓ Compiled in 309ms (347 modules)
 ✓ Compiled in 209ms (347 modules)
 ✓ Compiled in 208ms (347 modules)
 ✓ Compiled in 209ms (347 modules)
 ✓ Compiled in 287ms (347 modules)
 ✓ Compiled in 296ms (347 modules)
 ✓ Compiled in 231ms (347 modules)
 ✓ Compiled in 187ms (347 modules)
 ✓ Compiled in 250ms (347 modules)
 ✓ Compiled in 335ms (347 modules)
 ✓ Compiled in 252ms (347 modules)
 ✓ Compiled in 195ms (347 modules)
 ✓ Compiled in 247ms (347 modules)
 ✓ Compiled in 307ms (347 modules)
